METHOD constrained
RESULT YES
D_BOUND 6
N_VERTICES 12
N_EDGES 30
GRAPH_EDGES 1-2 1-3 1-4 1-6 1-7 1-11 2-4 2-6 2-8 2-11 2-12 3-4 3-5 3-9 3-11 4-5 4-6 4-8 4-9 5-6 5-7 6-8 6-10 6-11 7-9 7-10 8-9 8-11 9-11 11-12
SEQUENCE_LENGTH 19
STEP 0 LABEL Ts DIAM 4 VIOLATES 0 ADDED none REMOVED none EDGES 1-2 2-8 2-12 3-4 4-5 4-8 6-8 6-10 7-9 8-9 8-11
STEP 1 LABEL Lem20→T+_0 DIAM 5 VIOLATES 0 ADDED 2-4 REMOVED 4-8 EDGES 1-2 2-4 2-8 2-12 3-4 4-5 6-8 6-10 7-9 8-9 8-11
STEP 2 LABEL Lem20→T+_0 DIAM 5 VIOLATES 0 ADDED 2-6 REMOVED 6-8 EDGES 1-2 2-4 2-6 2-8 2-12 3-4 4-5 6-10 7-9 8-9 8-11
STEP 3 LABEL Lem20→T+_0 DIAM 5 VIOLATES 0 ADDED 2-11 REMOVED 8-11 EDGES 1-2 2-4 2-6 2-8 2-11 2-12 3-4 4-5 6-10 7-9 8-9
STEP 4 LABEL Lem20→T+_0 DIAM 4 VIOLATES 0 ADDED 1-7 REMOVED 7-9 EDGES 1-2 1-7 2-4 2-6 2-8 2-11 2-12 3-4 4-5 6-10 8-9
STEP 5 LABEL Lem20→T+_0 DIAM 4 VIOLATES 0 ADDED 3-11 REMOVED 3-4 EDGES 1-2 1-7 2-4 2-6 2-8 2-11 2-12 3-11 4-5 6-10 8-9
STEP 6 LABEL Lem20→T+_0 DIAM 4 VIOLATES 0 ADDED 5-6 REMOVED 4-5 EDGES 1-2 1-7 2-4 2-6 2-8 2-11 2-12 3-11 5-6 6-10 8-9
STEP 7 LABEL Lem20→T+_0 DIAM 4 VIOLATES 0 ADDED 9-11 REMOVED 8-9 EDGES 1-2 1-7 2-4 2-6 2-8 2-11 2-12 3-11 5-6 6-10 9-11
STEP 8 LABEL Lem20→T+_0 DIAM 4 VIOLATES 0 ADDED 1-3 REMOVED 3-11 EDGES 1-2 1-3 1-7 2-4 2-6 2-8 2-11 2-12 5-6 6-10 9-11
STEP 9 LABEL Lem20→Tt DIAM 4 VIOLATES 0 ADDED 1-4 REMOVED 2-4 EDGES 1-2 1-3 1-4 1-7 2-6 2-8 2-11 2-12 5-6 6-10 9-11
STEP 10 LABEL Lem20→Tt DIAM 5 VIOLATES 0 ADDED 1-6 REMOVED 2-6 EDGES 1-2 1-3 1-4 1-6 1-7 2-8 2-11 2-12 5-6 6-10 9-11
STEP 11 LABEL Lem20→Tt DIAM 4 VIOLATES 0 ADDED 1-11 REMOVED 2-11 EDGES 1-2 1-3 1-4 1-6 1-7 1-11 2-8 2-12 5-6 6-10 9-11
STEP 12 LABEL Lem20→Tt DIAM 4 VIOLATES 0 ADDED 5-7 REMOVED 5-6 EDGES 1-2 1-3 1-4 1-6 1-7 1-11 2-8 2-12 5-7 6-10 9-11
STEP 13 LABEL Lem20→Tt DIAM 4 VIOLATES 0 ADDED 7-10 REMOVED 6-10 EDGES 1-2 1-3 1-4 1-6 1-7 1-11 2-8 2-12 5-7 7-10 9-11
STEP 14 LABEL Lem20→Tt DIAM 4 VIOLATES 0 ADDED 8-11 REMOVED 2-8 EDGES 1-2 1-3 1-4 1-6 1-7 1-11 2-12 5-7 7-10 8-11 9-11
STEP 15 LABEL Lem20→Tt DIAM 4 VIOLATES 0 ADDED 11-12 REMOVED 2-12 EDGES 1-2 1-3 1-4 1-6 1-7 1-11 5-7 7-10 8-11 9-11 11-12
STEP 16 LABEL Lem20→Tt DIAM 4 VIOLATES 0 ADDED 2-12 REMOVED 11-12 EDGES 1-2 1-3 1-4 1-6 1-7 1-11 2-12 5-7 7-10 8-11 9-11
STEP 17 LABEL Lem20→Tt DIAM 4 VIOLATES 0 ADDED 7-9 REMOVED 9-11 EDGES 1-2 1-3 1-4 1-6 1-7 1-11 2-12 5-7 7-9 7-10 8-11
STEP 18 LABEL Tt DIAM 5 VIOLATES 0 ADDED 8-9 REMOVED 8-11 EDGES 1-2 1-3 1-4 1-6 1-7 1-11 2-12 5-7 7-9 7-10 8-9
